,Kingdom,Realm,Subrealm,Phylum,Class,Order,Family,Subfamily,Genus,Uniprot_tophit_only_CF,No_genes,vOTU_ID,VIRify (based on tax),checkv_quality,miuvig_quality
vOTU_2,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,Erwinia_phage,36,vOTU_2,,Medium-quality,Genome-fragment
vOTU_25,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_25,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_28,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Vibrio_phage,16,vOTU_28,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_29,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,17,vOTU_29,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_32,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,16,vOTU_32,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_46,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_46,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_60,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Oenococcus_phage,1,vOTU_60,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_64,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Tenacibaculum_phage,8,vOTU_64,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_65,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_Caudovirales,1,vOTU_65,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_68,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Oenococcus_phage,1,vOTU_68,,Not-determined,
vOTU_72,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,Vibrio_phage,5,vOTU_72,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_73,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Flavobacterium_phage,2,vOTU_73,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_84,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Escherichia_virus,21,vOTU_84,,Not-determined,
vOTU_91,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_91,,Not-determined,
vOTU_96,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_96,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_98,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Oenococcus_phage,1,vOTU_98,,Not-determined,
vOTU_115,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Unclassified,Oenococcus_phage,1,vOTU_115,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_116,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,5,vOTU_116,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_121,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Myoviridae_sp.,1,vOTU_121,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_130,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,uncultured_virus,4,vOTU_130,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_138,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,6,vOTU_138,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_148,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_Caudovirales,2,vOTU_148,,Not-determined,
vOTU_181,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_Caudovirales,1,vOTU_181,,Low-quality,Genome-fragment
vOTU_196,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,uncultured_Caudovirales,4,vOTU_196,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_198,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_198,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_212,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Aeromonas_phage,3,vOTU_212,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_280,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,5,vOTU_280,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_286,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Herelleviridae,Bastillevirinae,Unclassified,Aeromonas_phage,1,vOTU_286,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_292,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_292,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_299,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,uncultured_virus,1,vOTU_299,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_312,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_312,,Low-quality,Genome-fragment
vOTU_343,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_virus,1,vOTU_343,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_373,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Pelagibacter_phage,1,vOTU_373,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_380,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_380,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_384,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_Caudovirales,6,,,Not-determined,
vOTU_410,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_410,,Not-determined,
vOTU_442,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Pelagibacter_phage,1,vOTU_442,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_448,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Podoviridae_sp.,1,vOTU_448,,Not-determined,
vOTU_471,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_471,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_472,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_472,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_481,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_481,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_484,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_484,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_486,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Escherichia_phage,1,vOTU_486,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_495,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_495,,Not-determined,
vOTU_497,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_497,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_508,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,Pseudomonas_phage,2,vOTU_508,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_521,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Caudovirales,Autographiviridae,,Unclassified,Gokushovirus_WZ-2015a,3,vOTU_521,VIRify_low confidence,Complete,High-quality
vOTU_542,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,3,vOTU_542,VIRify_high confidence,Complete,High-quality
vOTU_551,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_551,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_570,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_570,VIRify_low confidence,Low-quality,Genome-fragment
