x,Sample,Sample_name,Groups,Tanks,Tissue_type,Health_status,Treatment,Weight,K_Factor
X01MS,01M,,MSB,1B,M,S,B,192.3,1.187456532
X01CS,01C,,CSB,1B,C,S,B,192.3,1.187456532
X02CH,02C,H01,CHB,1B,C,H,B,223.6,1.317262806
X03CS,03C,,CSB,3B,C,S,B,166.8,1.06752
X04CS,04C,,CSB,3B,C,S,B,200,1.164584157
X04MS,04M,,MSB,3B,M,S,B,200,1.164584157
X05CH,05C,H02,CHB,3B,C,H,B,184.8,1.114503472
X05MH,05M,,MHB,3B,M,H,B,184.8,1.114503472
X06CH,06C,H03,CHB,3B,C,H,B,199.4,1.08371073
X08MS,08M,,MSB,4B,M,S,B,161.1,1.165364583
X08CS,08C,,CSB,4B,C,S,B,161.1,1.165364583
X09CH,09C,H05,CHB,5B,C,H,B,182.8,1.258365238
X09MH,09M,,MHB,5B,M,H,B,182.8,1.258365238
X10CS,10C,S05,CSB,5B,C,S,B,180,1.152
X10MS,10M,,MSB,5B,M,S,B,180,1.152
X11MH,11M,,MHB,5B,M,H,B,208.4,1.213496692
X11CH,11C,H06,CHB,5B,C,H,B,208.4,1.213496692
X12MS,12M,,MSB,5B,M,S,B,224.2,1.246613238
X12CS,12C,S06,CSB,5B,C,S,B,224.2,1.246613238
X13MS,13M,,MSB,5B,M,S,B,197.2,1.071754042
X13CS,13C,S07,CSB,5B,C,S,B,197.2,1.071754042
X14CH,14C,H07,CHB,6B,C,H,B,197.2,1.203388234
X15CS,15C,,CSB,6B,C,S,B,175.8,1.195420276
X15MS,15M,,MSB,6B,M,S,B,175.8,1.195420276
X16CS,16C,S09,CSB,6B,C,S,B,204,1.108711078
X17CS,17C,S10,CSB,6B,C,S,B,219.8,1.181109238
X18CH,18C,H08,CHB,7B,C,H,B,230.8,1.199033791
X19CS,19C,S11,CSB,7B,C,S,B,210.8,1.199362767
X19MS,19M,,MSB,7B,M,S,B,210.8,1.199362767
X20MS,20M,,MSB,7B,M,S,B,224,1.203678204
X20CS,20C,S12,CSB,7B,C,S,B,224,1.203678204
X21CS,21C,S13,CSB,7B,C,S,B,190.4,1.095891736
X22CS,22C,S14,CSB,8B,C,S,B,196.4,1.079628245
X22MS,22M,,MSB,8B,M,S,B,196.4,1.079628245
X23CS,23C,S15,CSB,8B,C,S,B,157.8,1.086269335
X23MS,23M,,MSB,8B,M,S,B,157.8,1.086269335
X24CH,24C,H09,CHB,8B,C,H,B,177.4,1.221192523
X25MH,25M,,MHB,8B,M,H,B,224.4,1.140070111
X25CH,25C,H10,CHB,8B,C,H,B,224.4,1.140070111
X26CH,26C,H11,CHB,8B,C,H,B,197.8,1.236017629
X26MH,26M,,MHB,8B,M,H,B,197.8,1.236017629
X27MH,27M,,MHB,9B,M,H,B,215.4,1.131649445
X27CH,27C,H12,CHB,9B,C,H,B,215.4,1.131649445
X28CS,28C,,CSB,9B,C,S,B,201.6,1.095667418
X28MS,28M,,MSB,9B,M,S,B,201.6,1.095667418
X29CH,29C,H13,CHB,9B,C,H,B,194.6,1.216021388
X29MH,29M,,MHB,9B,M,H,B,194.6,1.216021388
